priority,subsystem,part_group,item,qty,reference_spec_or_target,sourcing_strategy,candidate_source,source_url,status,key_questions,notes
1,Powertrain,Traction drive,Traction motor,1,"400V-class, 60 kW continuous minimum, 90 kW peak reference","Use Bosch SMG180 OHW as reference spec only; Bosch direct is Tier 1/B2B, not an individual-builder purchase path","Bosch separate motor-generator OHW","https://www.bosch-mobility.com/en/solutions/powertrain/battery-electric/separate-motor-generator-ohw/",shortlisted,"Which SMG180 variant, inverter, gearbox, CAD, and control docs correspond to an obtainable Fiat 500e salvage unit?","Matches current motor reference in docs/02-powertrain-notes.md, but sourcing must not assume Bosch consumer sales."
2,Powertrain,Traction drive,Motor purchase path,1,"Used/salvaged Fiat 500e Bosch SMG-family motor, preferably with inverter and harness","Search eBay, salvage yards, and EV dismantlers for complete Fiat 500e motor/inverter assemblies","eBay Fiat 500e Bosch SMG180 salvage search","https://www.ebay.com/sch/i.html?_nkw=Fiat+500e+Bosch+SMG180",needs-datasheet,"Can a complete Fiat 500e motor/inverter/harness set be sourced with matching part numbers, resolver interface, coolant fittings, HV connectors, and a known controller path?","This is the only currently tracked individual-builder path; marketplace listings remain unverified until exact part numbers and condition are documented."
3,Powertrain,Traction drive,Integrated motor/inverter alternate,1,"300-430V compatible, compact, documented CAD","Use as high-power alternate if SMG180 sourcing stalls","Cascadia Motion iM-225","https://www.cascadiamotion.com/im-225",alternate,"What is delivered price, lead time, voltage configuration, gearbox strategy, and CAN/control documentation?","Likely overpowered for the first reference truck but well documented."
4,Powertrain,Traction drive,Turnkey powertrain alternate,1,"Motor, inverter, VCU, radiator, pump, HV/LV harness bundle","Ask Hypercraft for a de-rated 400V package compatible with 35-55 kWh pack","Hypercraft EV products","https://hypercraftusa.com/products/",alternate,"Can Hypercraft quote a low-power commercial package without locking battery choice?","Good integration path, but may be expensive and less open."
5,Powertrain,Reduction drive,Reduction gearbox or final drive,1,"Final wheel torque suitable for local utility use; no ICE transmission dependency","For Bosch path, prefer the matched Fiat 500e reduction/final-drive hardware if available; otherwise require documented ratio and shaft/flange interface","Bosch OHW system ecosystem","https://www.bosch-mobility.com/en/solutions/powertrain/battery-electric/separate-motor-generator-ohw/",needs-datasheet,"What Fiat 500e reduction/final-drive parts are needed, and can they be sourced with the motor/inverter package?","Critical before chassis motor placement is frozen."
6,Powertrain,Axle and shafts,Rear differential or transaxle,1,"Kei-truck-scale axle, serviceable bearings, parking-brake compatibility","Use donor kei rear axle for prototype or design custom IRS/live axle around common parts","Honda Acty HA4 steering/brake/suspension diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"Which donor axle width, hub pattern, and payload rating best fits the reference track width?","The Acty diagrams expose rear axle, driveshaft, brakes, and parking brake categories."
7,Powertrain,Axle and shafts,Half shafts/CV joints/prop shafts,1 set,"Serviceable joints, boots, and replacement parts","Use donor kei geometry first; avoid one-off shafts until suspension is frozen","Mini4x4 steering and driveline-adjacent parts","https://mini4x4.ca/store/en/steering-c66/",discovered,"Which donor model offers repeatable CV and boot sourcing?","Include boots, clamps, seals, axle nuts, and spares in later BOM."
8,Powertrain,Controls,Accelerator pedal or throttle sensor,1,"Dual-channel pedal preferred; controller-compatible output","Use EV/industrial pedal with known controller compatibility","Curtis Instruments input devices","https://www.curtisinstruments.com/products/input-devices",discovered,"Which pedal output is required by selected VCU/inverter: dual analog, CAN, PWM, or switch?","Treat pedal plausibility and limp behavior as safety requirements."
9,High voltage,Power distribution,HV power distribution unit,1,"400V-class PDU, fused outputs for inverter, charger, DCDC, heater","Use commercial PDU where possible; custom only after schematic review","Eaton EV power distribution unit","https://www.eaton.com/us/en-us/catalog/emobility/power-distribution-unit.html",discovered,"Can a configurable low-volume PDU be purchased with ratings, CAD, and service documentation?","Existing safety architecture already requires contactors, fuse, precharge, HVIL, and isolation monitoring."
10,High voltage,Power distribution,Contactors,2-3,"Pack voltage/current rated, auxiliary contacts preferred","If not integrated in pack/PDU, source sealed EV contactors through EV suppliers","Thunderstruck Motors contactors and switches","https://www.thunderstruck-ev.com/",discovered,"What coil voltage, economizer, aux contacts, and interrupt rating are required?","Main positive, main negative, and charge contactors may differ."
11,High voltage,Power distribution,Precharge circuit,1,"Resistor and contactor/relay sized for inverter DC-link capacitance","Use PDU-integrated precharge or documented EV supplier kit","Thunderstruck Motors contactors and switches","https://www.thunderstruck-ev.com/",discovered,"What precharge target time and final voltage delta does the inverter require?","Do not hand-wave this; it affects contactor life and startup faults."
12,High voltage,Power distribution,HV fuses,as needed,"DC-rated, fault-current compatible, serviceable","Use EV-rated fuses matched to pack fault current and wire size","Thunderstruck Motors fuses and disconnects","https://www.thunderstruck-ev.com/",discovered,"What interrupt rating is required for the final pack and PDU layout?","Fuse choice depends on pack fault-current data from the battery supplier."
13,High voltage,Service safety,Manual service disconnect,1,"Accessible, touch-safe, HVIL-capable if possible","Prefer pack-integrated MSD; otherwise source EV disconnect hardware","Thunderstruck Motors fuses and disconnects","https://www.thunderstruck-ev.com/",discovered,"Does the selected pack include an MSD and where is it accessible in a kei bed/cab layout?","Must be documented in service procedure."
14,High voltage,Service safety,HVIL loop,1 system,"All service covers/connectors interrupt enable path","Use pack/PDU/inverter supported HVIL when available","Open Kei Truck HV safety architecture","../safety/hv-safety-architecture.md",shortlisted,"Which components expose HVIL pins and what is the fail-safe state?","Internal repo reference; validate with supplier pinouts."
15,High voltage,Service safety,Isolation monitoring device,1,"400V-class IMD or pack/PDU-integrated equivalent","Prefer integrated pack/PDU IMD; otherwise source standalone automotive IMD","Eaton EV power distribution unit","https://www.eaton.com/us/en-us/catalog/emobility/power-distribution-unit.html",discovered,"Is isolation monitoring included, and what CAN/fault behavior is exposed?","Required for safe HV operation and diagnostics."
16,High voltage,Wiring,HV cable and conduit,as needed,"Orange jacket, voltage/current/temperature rated, abrasion protected","Use EV conversion suppliers for small quantities; industrial cable only with proper rating","Thunderstruck Motors connectors and wiring","https://www.thunderstruck-ev.com/",discovered,"What cable gauge is required for 60 kW continuous and 120 kW peak at lowest pack voltage?","Coordinate with PDU, inverter, charger, and battery terminals."
17,High voltage,Wiring,HV connectors and boots,as needed,"Touch-safe, keyed, sealed, serviceable","Prefer connectors used by selected components; avoid mixing connector families unnecessarily","Thunderstruck Motors connectors and wiring","https://www.thunderstruck-ev.com/",discovered,"Which connector family is available for battery, inverter, charger, and PDU?","Track crimp tooling as part of the BOM."
18,High voltage,Charging,Charge inlet,1,"J1772 first prototype target; NACS only after integration path is clear","Use EV conversion inlet with pilot/proximity documentation","Thunderstruck Motors chargers and accessories","https://www.thunderstruck-ev.com/",discovered,"Which onboard charger and EVCC expect J1772 pilot/proximity wiring?","Keep charge port placement clear of bed cargo abuse."
19,High voltage,Charging,Onboard charger,1,"120/240VAC Level 1/2, pack-voltage compatible, CAN or enable input","Use charger compatible with selected pack/BMS and charge inlet","Thunderstruck Motors chargers and accessories","https://www.thunderstruck-ev.com/",discovered,"What max charge voltage is allowed by selected battery and can it be limited below 430V?","Battery decision drives charger more than body design."
20,High voltage,Low-voltage supply,DC-DC converter,1,"300-430V input, 13.8-14.4V output, >=1.5-2 kW target","Use EV-rated converter with sealed connectors and enable/fault pins","Thunderstruck Motors DC-DC converters","https://www.thunderstruck-ev.com/dc-dc-converters/",discovered,"What 12V load budget is needed for lights, fan, wipers, radio, pumps, and controls?","Panasonic notes the DCDC is the bridge between HV battery and LV loads."
21,High voltage,BMS,BMS for custom/non-integrated pack,1,"400V pack support, CAN, contactor control, thermal inputs","Use pack-integrated BMS when possible; Orion only for custom pack path","Orion BMS 2","https://www.orionbms.com/products/orion-bms-standard/",alternate,"If custom pack is used, how many cells, taps, temperatures, and CAN messages are needed?","Current battery strategy prefers integrated BMS."
22,Controls,Vehicle control,VCU or supervisory controller,1,"Coordinates inverter, BMS, charger, DCDC, dash, fault states","Use supplier-provided VCU if buying turnkey powertrain; otherwise define open VCU later","Hypercraft EV products","https://hypercraftusa.com/products/",needs-datasheet,"Can selected motor/inverter operate with documented open CAN or supplied VCU?","Do not pick VCU before inverter protocol is known."
23,Controls,Instrumentation,EV gauge cluster or display,1,"SOC, speed, warnings, HV faults, coolant temp, drive state","Use CAN-ready EV gauges/dash compatible with Orion/AEM/Thunderstruck or custom CAN bridge","Speedhut Freedom CAN-Bus EV gauges","https://speedhut.com/categories/gauge-applications/freedom-ev-can-bus.html",discovered,"Which CAN data source is authoritative for SOC, speed, and critical warnings?","A simple cluster is better than a tablet-only prototype."
24,Controls,Instrumentation,Current/voltage sensor,1,"Bidirectional pack current and voltage for dash/logging","Use shunt or pack/BMS telemetry; avoid duplicate sensors unless needed","EV West instrumentation","https://evwest.com/instrumentation",discovered,"Does selected BMS/PDU already expose calibrated pack current and voltage?","Needed for range and fault logging."
25,Thermal,Coolant loop,Motor/inverter radiator,1,"Rejects motor/inverter heat at low road speed","Use compact automotive/UTV radiator or supplier kit","Hypercraft commercial powertrain example","https://hypercraftusa.com/commercial-powertrains/c570s/",discovered,"What heat rejection is required at continuous hill/load case?","Hypercraft bundles radiator and pump in some systems; copy that completeness."
26,Thermal,Coolant loop,Coolant pump,1-3,"Brushless 12V pumps sized to motor, inverter, battery loops","Prefer supplier-matched pump; otherwise source EV/motorsport pump","Thunderstruck Motors cooling/heating/pumps","https://www.thunderstruck-ev.com/",discovered,"What flow and pressure drop do motor, inverter, and battery require?","Bosch reference motor requires water-glycol flow per datasheet."
27,Thermal,Coolant loop,"Reservoir, bleeder, hoses, fittings",1 set,"Serviceable fill/bleed points and abrasion-safe routing","Use motorsport/industrial hose and clamps rated for coolant and temperature","McMaster-Carr pipe, tubing, hose, and fittings","https://www.mcmaster.com/",discovered,"Where are high points and service bleed points in cab-over packaging?","Small packaging errors here become miserable service work."
28,Thermal,Cabin heat/defrost,Electric heater or PTC unit,1,"Windshield defrost and cabin comfort without ICE coolant","Use EV PTC heater only after HV PDU capacity is reserved","Thunderstruck Motors cooling/heating/pumps","https://www.thunderstruck-ev.com/",discovered,"What heat output is required for defrost in target climates, and is HV or 12V better?","Defrost is a functional requirement if road use is pursued."
29,Low voltage,Electrical architecture,12V battery,1,"Small AGM or LiFePO4 buffer battery with safe charge profile","Use common powersports/automotive battery sized by LV load and DCDC behavior","Thunderstruck Motors EV components","https://www.thunderstruck-ev.com/",discovered,"What reserve time is needed for hazards, unlock, and shutdown sequence?","LV battery chemistry affects DCDC setpoint."
30,Low voltage,Electrical architecture,12V fuse/relay box,1,"Serviceable fused branches and labeled relays","Use sealed automotive fuse/relay module; document every circuit","McMaster-Carr electrical and lighting","https://www.mcmaster.com/",discovered,"How many fused circuits are needed for lighting, wipers, pumps, VCU, dash, radio, and fans?","Keep low-voltage service separate from HV service."
31,Low voltage,Wiring,Low-voltage harness,1,"Automotive wire, sealed connectors where exposed, labeled service loops","Build prototype harness from documented connector families; mature to loom drawings","McMaster-Carr electrical and lighting","https://www.mcmaster.com/",discovered,"Which connectors are common to lights, dash, VCU, sensors, and body harness?","Harness documentation should become a repo artifact later."
32,Body/cab,Reference catalog,Kei donor parts diagrams,1 reference set,"Exploded diagrams for body, glass, seats, belts, lights, steering, brakes","Use Honda Acty HA4 diagrams as the first whole-truck checklist baseline","Honda-Acty.com HA4 parts diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",shortlisted,"Which donor generation best matches the target cab/bed proportions?","This is the strongest found example of a category-complete kei truck parts list."
33,Body/cab,Reference catalog,OEM/JDM parts catalog search,1 reference set,"Frame/model-specific part numbers and diagrams","Use Amayama, JP-CarParts, and EPC-data for cross-checking part names and assemblies","Amayama Suzuki Carry catalog","https://www.amayama.com/en/genuine-catalogs/epc/suzuki-japan/carry",discovered,"Which frame code should become the reference donor for geometry?","Good for part number discovery; availability must still be verified."
34,Body/cab,Reference catalog,Honda Acty EPC catalog,1 reference set,"Honda frame-code-specific parts lookup","Use to cross-check HA3/HA4/HA6/HA7 parts and diagrams","Honda EPC-data Acty Truck catalog","https://honda.epc-data.com/acty_truck/",discovered,"Which Acty frame has best fit to target cab, payload, and parts availability?","Useful companion to Honda-Acty.com diagrams."
35,Body/cab,Body panels,Cab shell panels and floor,1 set,"Simple sheet/tube cab structure; serviceable removable panels","Fabricate reference cab from sheet/tube; use donor diagrams for panel list","Honda Acty body diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"Which panels are structural versus bolt-on service panels?","Do not assume donor crashworthiness transfers to custom structure."
36,Body/cab,Body panels,Doors and hinges,2,"Latchable weather-sealed cab doors with serviceable glass","Use donor kei door hardware for first prototype or industrial hinges/latches for mule","McMaster-Carr door hardware","https://www.mcmaster.com/products/door-hardware/",discovered,"Can donor door latches, handles, regulators, and seals be sourced repeatably?","Door system includes hinges, check straps, handles, lock cylinders, striker plates, seals, and drains."
37,Body/cab,Body panels,Door handles and locks,1 set,"Exterior/interior handles, locks, striker plates","Use kei donor parts if using kei door geometry","Oiwa Garage kei truck parts","https://oiwagarage.co/",discovered,"Which handles are available new versus used, and can lock cylinders be keyed alike?","Include emergency interior release behavior in design."
38,Body/cab,Glass,Windshield,1,"DOT-marked laminated automotive glass if road use is pursued","Use existing kei windshield for prototype geometry or commission custom laminated glass","Auto Glass Japan Honda Acty windshields","https://autoglassjapan.com/category/honda/acty/",discovered,"Which windshield model gives best size/curvature and is available in the U.S. or export channel?","Honda Acty examples are listed around the target kei scale."
39,Body/cab,Glass,Suzuki Carry windshield alternate,1,"DOT-marked laminated automotive glass if road use is pursued","Use Carry glass if Suzuki cab proportions become reference","Auto Glass Japan Suzuki Carry windshields","https://autoglassjapan.com/category/suzuki/carry/",alternate,"Does Carry glass better match desired cab width and rake?","Glass often drives cab tooling decisions."
40,Body/cab,Glass,Custom laminated windshield path,1,"Prototype/custom glass with automotive safety documentation","Commission only after cab opening is frozen","Custom Glass Solutions laminated glass","https://www.customglasssolutions.com/laminated-glass-solutions/",alternate,"What tooling, minimum order, DOT mark, and lead time apply for custom windshield glass?","Custom glass is high leverage but can become expensive quickly."
41,Body/cab,Glass,Prototype/concept automotive glass path,1,"Complex laminated or tempered prototype glass","Use for concept/prototype if OEM kei glass does not fit","Metalcrafters glass fabrications","https://metalcrafters.com/glass-fabrications",alternate,"Can they produce small-run DOT-marked automotive glazing for a new vehicle?","Reserve for later design phase."
42,Body/cab,Glass,Door glass and rear glass,1 set,"Tempered side/rear glass or approved equivalent","Use minitruck replacement glass where geometry fits; custom later","Minitrucks.net body and glass","https://minitrucks.net/collections/body-glass",discovered,"Which door/rear glass sizes are stocked and what markings/certifications are present?","Include regulators, channels, run seals, and weatherstrips."
43,Body/cab,Weather sealing,Door/window weatherstrip and gaskets,1 set,"Water management, low wind noise, serviceable seals","Use donor seals for donor geometry; industrial push-on seals for flat panels","McMaster-Carr weatherstripping","https://www.mcmaster.com/products/weatherstripping/",discovered,"Which seals are automotive-weather suitable and compatible with paint and glass thickness?","Design doors around available seals, not the other way around."
44,Cargo bed,Bed structure,Metal bed floor,1,"Kei-scale flat bed, corrosion protected, tie-down capable","Fabricate from steel/aluminum sheet and formed ribs; use donor dimensions as reference","Online Metals raw materials","https://www.onlinemetals.com/",discovered,"Steel or aluminum for v0.1, and what gauge balances payload, cost, and corrosion?","Metal bed should be bolt-on/removable for pack and rear drivetrain service."
45,Cargo bed,Bed structure,Drop-side panels,2,"Fold-down side gates with latch and removable/repairable skins","Fabricate flat panels; use Suzuki/Honda latch patterns as inspiration","Honda Acty rear floor and gate diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"What bed side height and latch position are ergonomic for loading?","Replicate kei utility behavior rather than pickup-truck styling."
46,Cargo bed,Bed structure,Tailgate,1,"Fold-down tailgate with chains/cables and serviceable latch","Fabricate panel; source latches/hinges from mini-truck or truck-body suppliers","Mini4x4 body and interior parts","https://mini4x4.ca/store/en/body-and-interior-c74/?page=2",discovered,"Which tailgate latch/hinge family is available new and has acceptable load rating?","Mini4x4 lists Suzuki side/tailgate handles and bed hinge pieces."
47,Cargo bed,Bed hardware,Bed hinges,6+,"Drop-side and tailgate hinges, corrosion resistant","Use OEM-style kei hinges if geometry matches; otherwise truck/trailer hinges","McMaster-Carr truck hinges","https://www.mcmaster.com/products/truck-hinges/",discovered,"What hinge pin diameter, material, and service access are needed?","Avoid hidden hinges that trap dirt or cannot be replaced."
48,Cargo bed,Bed hardware,Gate latches and handles,6+,"Positive latch, easy glove operation, no accidental release","Use kei replacement latches first; industrial tailgate latches for custom panels","Mini4x4 body and interior parts","https://mini4x4.ca/store/en/body-and-interior-c74/?page=2",discovered,"Are latch bolt spacing and load ratings documented?","Suzuki Carry side/tailgate handles are a useful first pattern."
49,Cargo bed,Bed hardware,Tailgate chains/cables,2,"Limit tailgate opening and support light cargo while open","Use OEM kei chains if available or truck body cable supports","Buyers Products truck and trailer hardware","https://www.buyersproducts.com/catalog/truck-and-trailer-hardware-14?page=3",discovered,"What open-tailgate load case should be supported?","Include protective sleeves to avoid paint wear."
50,Cargo bed,Bed hardware,Stake pockets and tie-downs,as needed,"Cargo restraint points; bed accessory compatibility","Use truck-body hardware and weld/bolt-on pockets","Buyers Products truck and trailer hardware","https://www.buyersproducts.com/catalog/truck-and-trailer-hardware-14?page=3",discovered,"What tie-down load rating and spacing are required?","Bed accessories should be modular and replaceable."
51,Cargo bed,Bed protection,Rubber gate/bed protectors,1 set,"Protect high-wear bed rail and gate contact points","Use universal kei gate protectors or cut sheet rubber","Oiwa Garage rubber gate protectors","https://oiwagarage.co/products/rubber-gate-protectors-for-kei-trucks-daihatsu-suzuki-honda-mitsubishi-subaru-mazda-nissan",discovered,"Do protectors fit custom bed geometry or should we design a generic trim section?","Good low-cost wear item for work use."
52,Fabrication,Raw materials,Steel/aluminum tube and sheet,as needed,"Standard rectangular tube, sheet, tab-and-slot brackets","Use common stock sizes available from multiple suppliers","Online Metals raw materials","https://www.onlinemetals.com/",shortlisted,"Which minimum material catalog should the chassis standardize on?","Repo scope already prefers standard tube and sheet."
