priority,subsystem,part_group,item,qty,reference_spec_or_target,sourcing_strategy,candidate_source,source_url,status,key_questions,notes
53,Fabrication,Fabrication services,Laser-cut sheet brackets and tabs,as needed,"DXF/STEP-driven repeatable plates and brackets","Use SendCutSend or similar for prototype tab-and-slot parts","SendCutSend tab and slot resources","https://sendcutsend.com/blog/tag/tab-and-slots/",shortlisted,"What tolerances and bend radii are needed for self-fixturing brackets?","Good fit for open-source repeatability."
54,Fabrication,Fabrication services,Laser tube cutting,as needed,"Repeatable chassis/bed tube cuts and slots","Use Xometry or local tube laser once CAD is stable","Xometry laser tube cutting","https://www.xometry.com/capabilities/laser-tube-cutting-services/",alternate,"Is cost acceptable versus simple saw/notch fabrication for community builds?","Use only where it improves repeatability enough to justify cost."
55,Fabrication,Design tools,Tube chassis fabrication software,1 optional,"Chassis/tube design, cut lists, bend data","Use only if tube chassis gets complex; CAD should remain exportable","Bend-Tech PRO","https://www.bend-tech.com/pro-software/",alternate,"Does the project need Bend-Tech-specific files or can STEP/DXF cover contributors?","Avoid locking open-source users into a paid tool."
56,Lighting,Required lighting,Headlamps,2,"FMVSS/DOT compliant if road use; durable 12V lamps","Use DOT sealed/LED units or OEM kei lamps only after compliance check","Buyers Products DOT truck and trailer lights","https://www.buyersproducts.com/catalog/lighting-5/dot-truck-and-trailer-336",discovered,"What lamp size/beam pattern fits the cab and target regulatory path?","Lighting placement needs FMVSS review before final body holes."
57,Lighting,Required lighting,Front turn signals/blinkers,2,"Amber, visible, hazard compatible","Use OEM kei assemblies or DOT universal lamps","Mini4x4 electrical and lighting","https://mini4x4.ca/store/en/electrical-and-lighting-c67/?limit=25&order=ASC&page=2&sort=pd.name",discovered,"Which lamp assemblies are available left/right and what connector do they use?","Mini4x4 lists Suzuki front turn signal kits and rear lamp assemblies."
58,Lighting,Required lighting,Side marker/clearance lamps and reflectors,as needed,"FMVSS path dependent, red/amber as required","Use DOT truck/trailer lamps and reflectors","Super Bright LEDs commercial truck/trailer lights","https://www.superbrightleds.com/vehicle-lights/commercial-truck-trailer-lights/truck-lights-lamps",discovered,"What exact reflector/lamp count is required for LSV versus full truck path?","Do not rely on styling lamps for compliance."
59,Lighting,Required lighting,Tail/stop/turn lamps,2,"Red stop/tail/turn, sealed, 12V","Use DOT universal truck lamps or kei replacement lamps","Truck-Lite 91244R example","https://www.unityparts.com/91244r-truck-lite-led-7-stop-turn-tail-light/",discovered,"Round/oval/kei-OEM packaging, and what connector/pigtail should be standardized?","Truck-Lite example lists FMVSS/CMVSS/DOT/SAE compliance family."
60,Lighting,Required lighting,Reverse lamps,1-2,"White reverse signal, sealed, 12V","Use DOT/commercial truck lamps","Buyers Products DOT truck and trailer lights","https://www.buyersproducts.com/catalog/lighting-5/dot-truck-and-trailer-336",discovered,"Is reverse lamp required for target classification and what switch source triggers it?","VCU gear state can drive reverse lamps."
61,Lighting,Required lighting,License plate lamp,1,"White plate illumination","Use DOT trailer/truck license lamp","Buyers Products DOT truck and trailer lights","https://www.buyersproducts.com/catalog/lighting-5/dot-truck-and-trailer-336",discovered,"Where does plate mount without conflicting with tailgate?","Include service access to bulb/connector."
62,Lighting,Controls,Hazard switch and flasher relay,1,"LED-compatible, 12V, visible telltale","Use automotive switch/relay compatible with selected lamps","Mini4x4 electrical and lighting","https://mini4x4.ca/store/en/electrical-and-lighting-c67/?limit=25&order=ASC&page=2&sort=pd.name",discovered,"Will the system use a conventional flasher, body controller, or VCU output?","LED lamps may require compatible relay or electronic body control."
63,Lighting,Required audible warning,Horn,1,"12V road horn, fused relay","Use universal automotive horn or donor kei horn","Honda Acty electrical diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"Where is horn protected from water but acoustically effective?","Acty diagrams include horn and relay category."
64,Visibility,Wipers,Windshield wiper motor/linkage/arms,1 set,"Two-speed or intermittent preferred; clears selected windshield","Use donor kei wiper system if windshield geometry matches","Yokohama Motors Suzuki DA62T/DA63T parts","https://yokohamamotors.net/page65.html",discovered,"Which motor/linkage works with chosen windshield width and cowl packaging?","Yokohama lists Suzuki wiper linkage and motor examples."
65,Visibility,Washer system,Washer tank/pump/nozzles,1 set,"12V washer pump and serviceable reservoir","Use donor kei or universal compact washer kit","Honda Acty electrical diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"Where can reservoir be filled without tilting cab or removing cargo?","Defrost/visibility path includes washers."
66,Visibility,Mirrors,Exterior mirrors,2,"Road-use visibility; foldaway preferred","Use kei replacement mirrors or universal commercial mirrors","Minitrucks.net body and glass","https://minitrucks.net/collections/body-glass",discovered,"Which mirror stalks fit the door/A-pillar design and provide rear visibility?","Minitrucks.net lists Suzuki and Daihatsu mirror examples."
67,Interior,Seats,Driver and passenger seats,2,"Compact, durable, low H-point, serviceable upholstery","Use compact off-road/commercial seats or donor kei seats after mounting review","PRP Seats","https://www.prpseats.com/",discovered,"What seat width, slider travel, head restraint, and mounting strength are required?","Do not assume aftermarket off-road seats satisfy road-use requirements."
68,Interior,Seats,Commercial seating alternate,2,"FMVSS-oriented commercial seating path if road certification is pursued","Ask commercial seat supplier about narrow cab-compatible seats","Freedman Seating","https://freedmanseating.com/",alternate,"Can any seat fit kei-width packaging and provide compliance documentation?","Likely more expensive but stronger evidence path."
69,Interior,Seat belts,3-point seat belts,2,"FMVSS 209 belts; anchorages designed/tested separately","Use FMVSS-labeled belts and design anchors to applicable requirements","Wesco Performance retractable seat belts","https://www.wescoperformance.com/resebe.html",discovered,"Which belt length/retractor orientation fits the cab and where are upper anchors located?","Seat belt assembly compliance is not the same as vehicle anchorage compliance."
70,Interior,Seat belts,Seat belt regulatory reference,1 reference,"FMVSS 209 for belt assemblies","Use eCFR as requirement source","eCFR 49 CFR 571.209","https://www.ecfr.gov/current/title-49/subtitle-B/chapter-V/part-571/subpart-B/section-571.209",shortlisted,"Which additional standards apply to anchorages, seats, and head restraints for chosen vehicle path?","Track as compliance resource, not a supplier."
71,Interior,Steering,Steering wheel,1,"Compact wheel, horn integration, ergonomic reach","Use donor kei wheel/column or aftermarket wheel with compatible boss","Honda Acty steering wheel search baseline","https://www.ebay.com/shop/honda-acty-steering-wheel?_nkw=honda+acty+steering+wheel",discovered,"Which hub spline/column is selected and how is horn/airbag absence handled?","Marketplace listings are unverified but show donor availability."
72,Interior,Steering,Steering column and intermediate shaft,1,"Collapsible strategy, U-joints, firewall bearing, serviceable mounts","Use donor kei column for mule; engineer final collapsibility after regulatory path is clear","Honda Acty parts diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"Does target path require collapsible column testing or documentation?","Steering column is safety-critical; avoid casual parts-bin swaps."
73,Interior,Steering,Steering rack and tie rods,1 set,"Manual rack first; geometry-matched width and travel","Use kei replacement rack if suspension geometry follows donor dimensions","Mini4x4 steering parts","https://mini4x4.ca/store/en/steering-c66/",discovered,"Which rack length, travel, ratio, and inner pivot spacing match final suspension?","Mini4x4 lists Suzuki racks, tie rods, boots, and drag rods."
74,Interior,Steering,Custom rack alternate,1,"Custom rack dimensions if donor rack geometry fails","Use motorsport supplier only after geometry is calculated","Woodward Steering","https://www.woodwardsteering.com/",alternate,"What rack length, pinion angle, ratio, and load rating are needed?","Good technical path but less accessible than common donor parts."
75,Interior,Dashboard,Instrument panel and controls,1,"Simple serviceable dash, switch labels, telltales, fuse access","Use Acty dash categories as checklist; fabricate simple panel","Honda Acty equipment diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"Which controls/telltales are mandatory for chosen regulatory path?","Include drive selector, charge indicator, hazard, defrost, wiper, lights, and HV fault."
76,Interior,Radio,Single-DIN radio,1,"12V Bluetooth/FM, compact, optional weather-resistant","Use simple single-DIN head unit; marine unit if cab is work/washdown oriented","Kenwood marine/motorsports audio","https://www.kenwood.com/usa/car/marine/",discovered,"Is radio required in base BOM or optional accessory?","User asked for radio; keep it low-priority and modular."
77,Interior,Radio,Speakers and antenna,1 set,"Small sealed speakers and hidden/roof antenna","Use marine/UTV audio parts or donor kei speaker openings","MarineStereo single-DIN radios","https://www.marinestereo.com/category/din-size-boat-radios.html",discovered,"Where do speakers fit without stealing knee room or door water paths?","Radio should not complicate the electrical architecture."
78,Interior,Trim,"Floor mat, insulation, headliner, sun visors",1 set,"Durable work-truck trim, removable floor","Use donor patterns for checklist; fabricate simple washable trim","Honda Acty equipment diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"What trim is required for noise, heat, and occupant contact safety?","Keep prototype trim simple but do not ignore sharp-edge protection."
79,Brakes,Service brakes,Brake pedal and master cylinder,1,"Manual or boosted hydraulic system sized for vehicle mass","Use donor kei pedal/master for mule; re-size after final mass and tire radius","Honda Acty brake diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"What pedal ratio, bore size, and front/rear bias suit EV mass distribution?","Regenerative braking does not replace service brakes."
80,Brakes,Service brakes,Front brake assemblies,2,"Disc brakes preferred, service parts available","Use donor kei or compact car/UTV hubs/brakes after load review","Gold Star Parts mini truck parts","https://www.goldstarparts.com/",discovered,"Which rotor/caliper/pad family is available and rated for target mass?","Gold Star specializes in mini-truck brakes and related parts."
81,Brakes,Service brakes,Rear brake assemblies,2,"Drum or disc, parking brake integration","Use donor rear axle brakes if using donor axle","Honda Acty steering/brake/suspension diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"Does selected rear axle provide a simple parking brake path?","Parking brake compatibility may decide rear brake strategy."
82,Brakes,Hydraulics,"Brake lines, hoses, proportioning valve",1 set,"DOT-compatible hard lines/flex lines, service loops","Use standard automotive brake plumbing and documented flare/fitting sizes","Honda Acty brake diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"What flare standard and fitting family should the project standardize?","Document routing away from HV and abrasion zones."
83,Brakes,Parking brake,Parking brake lever/cables,1 set,"Mechanical hold on grade; serviceable cable path","Use donor rear brake cables if axle is donor; custom cables later","Honda Acty brake diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"What grade-hold requirement and cable routing apply?","Include adjustment access."
84,Suspension,Front suspension,Control arms/struts/springs,1 set,"Simple geometry, serviceable bushings and ball joints","Use donor kei front suspension for first rolling mule or fabricate around common service parts","Honda Acty suspension diagrams","https://honda-acty.com/parts-diagrams-ha4-honda-acty-1990-1999-models/",discovered,"Which donor has easiest parts availability and compatible track width?","Suspension choice drives rack, brakes, wheels, and cab floor packaging."
85,Suspension,Rear suspension,Rear springs/dampers/links,1 set,"Payload-capable, simple mounts, predictable handling","Use donor live axle springs/dampers or fabricate leaf/coil mounts","Gold Star Parts mini truck parts","https://www.goldstarparts.com/",discovered,"Target payload and rear pack placement determine spring rate.","Do not pick springs before battery/bed mass is estimated."
86,Suspension,Service parts,"Bushings, ball joints, bearings, seals",1 set,"Replaceable wear items with part numbers","Favor donor components stocked by kei suppliers","Oiwa Garage kei truck parts","https://oiwagarage.co/",discovered,"Which wear parts are available new in the U.S. or by reliable import?","A clever suspension is a bad open-source choice if wear parts are obscure."
87,Wheels/tires,Wheels,Wheels,4 plus spare,"Common bolt pattern, load-rated, brake clearance","Use donor bolt pattern initially; final wheels must meet load and regulatory path","G&R Imports Daihatsu parts example","https://www.grimports.com/daihatsu-parts",discovered,"What bolt pattern, offset, center bore, load rating, and tire clearance are required?","Track spare tire storage early."
88,Wheels/tires,Tires,Tires,4 plus spare,"DOT road tires if road use; payload/load index documented","Use common small truck/passenger tire sizes rather than obscure ATV-only sizes","Gold Star Parts mini truck parts","https://www.goldstarparts.com/",discovered,"Which tire size balances load, gearing, brake clearance, and replacement availability?","Avoid off-road-only tire assumptions for a public-road path."
89,Compliance,Regulatory path,Low-speed vehicle equipment checklist,1 reference,"If LSV path is chosen: speed and equipment requirements from FMVSS 500","Use eCFR as authoritative baseline and state-by-state registration later","eCFR 49 CFR 571.500","https://www.ecfr.gov/current/title-49/subtitle-B/chapter-V/part-571/subpart-B/section-571.500",shortlisted,"Is the first public-road target LSV, off-road utility, kit, or full truck?","FMVSS 500 has required lamps, mirrors, reflectors, windshield, belts, VIN, and more."
90,Compliance,Lighting standard,Lamps and reflective devices,1 reference,"FMVSS 108 reference for road-use lighting","Use DOT/SAE lamps and confirm placement requirements","eCFR 49 CFR 571.108","https://www.ecfr.gov/current/title-49/subtitle-B/chapter-V/part-571/subpart-B/section-571.108",shortlisted,"Which requirements apply for selected vehicle classification?","This should drive lamp placement, not styling alone."
91,Compliance,Glazing standard,Automotive glazing evidence,1 reference,"DOT-marked glazing and supplier documentation","Require markings/documentation from glass source","NHTSA manufacturer handbook","https://vpic.nhtsa.dot.gov/documents/ManufacturerHandbook.pdf",discovered,"What glazing markings and certification evidence are needed for the chosen path?","Handbook notes DOT markings and manufacturer codes for glazing."
92,Compliance,Manufacturer path,VIN/manufacturer registration,1 reference,"Part 565 VIN and manufacturer portal workflow","Track only if project becomes a manufacturer rather than prototype design","NHTSA vPIC FAQ","https://vpic.nhtsa.dot.gov/mfrportal/home/faq",discovered,"Who would be the manufacturer of record for any road vehicle?","Legal path is explicitly not frozen in docs/01-vehicle-requirements.md."
93,Parts suppliers,Kei supplier,Honda Acty parts source,1 source,"Replacement parts, diagrams, model-specific categories","Use for Acty donor research and exact assembly names","Honda-Acty.com","https://honda-acty.com/",shortlisted,"Can they supply body, glass, steering, lighting, seat, and belt items in quantity or only maintenance parts?","Strong Acty-specific resource."
94,Parts suppliers,Kei supplier,Suzuki Carry parts source,1 source,"DA/DB Carry parts, manuals, electrical diagrams","Use for Suzuki donor research and replacement part pricing","Yokohama Motors Suzuki DA52T/DB52T parts","https://yokohamamotors.net/page63.html",shortlisted,"Can they quote body/bed hardware and manuals for a reference donor generation?","Yokohama also lists DA62T/DA63T parts."
95,Parts suppliers,Kei supplier,General Japanese mini-truck parts source,1 source,"Parts across Suzuki, Daihatsu, Honda, Subaru, Mitsubishi","Use as cross-model availability check","Yokohama Motors main site","https://yokohamamotors.net/",shortlisted,"Which models have the broadest new OEM/aftermarket body and mechanical part support?","Claims long-running JDM mini-truck parts export experience."
96,Parts suppliers,Kei supplier,North American kei parts/accessories source,1 source,"Body, glass, accessories, upgrades, mirrors","Use for U.S. shipping and practical replacement-part availability","Minitrucks.net parts","https://minitrucks.net/collections/parts",discovered,"Which products are OEM replacement versus accessory/off-road only?","Good source for body/glass and accessory categories."
97,Parts suppliers,Kei supplier,Canadian/US kei parts source,1 source,"Suzuki lighting, steering, body and bed hardware","Use for visible pricing and fitment notes","Mini4x4.ca store","https://mini4x4.ca/store/en",shortlisted,"Can they provide bulk quote and fitment drawings for bed/lamp/steering components?","Useful for blinkers, tail lamps, latches, hinges, and steering pieces."
98,Parts suppliers,Kei supplier,Mini-truck brakes/suspension source,1 source,"Brakes, lift kits, bumpers, filters, belts, suspension","Use for wear part availability cross-check","Gold Star Parts","https://www.goldstarparts.com/",discovered,"Which brake/suspension parts are highway appropriate versus off-road only?","Watch supplier off-road disclaimers."
99,Parts suppliers,Industrial supplier,Hardware and standard parts source,1 source,"Fasteners, hinges, latches, seals, tubing, fittings","Use for repeatable non-automotive standard hardware","McMaster-Carr","https://www.mcmaster.com/",shortlisted,"Which parts have adequate material, load, corrosion, and temperature ratings?","Excellent for prototypes, but not a substitute for automotive validation."
100,Parts suppliers,Truck-body supplier,Truck/trailer lighting and hardware source,1 source,"Hinges, latches, stake hardware, DOT lamps","Use for bed hardware and lighting standards","Buyers Products","https://www.buyersproducts.com/",shortlisted,"Can product drawings/CAD and load ratings be attached to BOM items?","Good fit for work-truck bed hardware."
101,Powertrain,Traction drive,Nissan Leaf EM57 drive unit,1,"80 kW/254 Nm for 2013-2017 AZE0; later ZE1 units support 110 kW or 160 kW depending inverter/year","Use as primary affordable OEM salvage candidate with Thunderstruck or Resolve-EV control path","Thunderstruck Nissan Leaf Drive System","https://www.thunderstruck-ev.com/nissan-leaf-drive-system-used.html",shortlisted,"Which Leaf generation gives best cost, control support, voltage compatibility, and rear/IRS packaging for the kei truck?","Strongest current practical alternative to Bosch because motor, inverter, reduction drive, differential, and VCU support can be sourced as a system."
102,Powertrain,Traction drive,Chevrolet Bolt EV drive unit,1,"150 kW/360 Nm, permanent-magnet drive unit, ~350V-class donor vehicle","Use as high-power salvage alternate only after controller path is proven","GM Authority Chevrolet Bolt EV specs","https://gmauthority.com/blog/gm/chevrolet/bolt-ev/2021-chevrolet-bolt-ev/",alternate,"Is there a repeatable controller/inverter path, and can the drive unit be packaged without overpowering the reference truck?","Attractive power-per-dollar, but currently less boring/repeatable than Leaf for open-source conversion."
103,Powertrain,Traction drive,NetGain HyPer 9 HV kit,1,"144V-class SRIPM kit; ~38-39 kW 60-min, ~90-95 kW 2-min peak","Use as lower-voltage DIY alternate if the project creates a reduced-power mule branch","NetGain HyPer 9 official specs","https://www.go-ev.com/motors-hyper.html",alternate,"Would a 90-180V architecture be accepted for a prototype, or does it conflict too much with the 300-430V battery target?","Good DIY ecosystem and regen support, but lower continuous power and lower voltage than the current reference architecture."
104,Powertrain,Traction drive,HPEVS AC-50 / AC-51 kit,1,"72-144V AC kit family; AC-50 listed at 71 hp / 120 ft-lb","Use as lightweight low-voltage mule candidate, not full reference truck","HPEVS AC-50/AC-51 motor systems","https://www.hpevs.com/hpevs-ac-electric-motors-ac50-ac51-for-automotive-mining-utility-ground-support-vehicles.htm",prototype-only,"What reduced vehicle mass, speed, grade, and payload assumptions would make AC-50/AC-51 acceptable?","Useful for very low-speed/simple prototype work; likely below full utility-truck target."
105,Powertrain,Traction drive,NetGain WarP 9 brushed DC motor,1,"Series-wound brushed DC; listed 32 hp, 70 ft-lb, 5500 rpm, 165 lb","Keep as DC-motor comparison/prototype-only candidate","Thunderstruck NetGain WarP 9 listing","https://www.thunderstruck-ev.com/warp-9-en.html",prototype-only,"Is brushed DC ever acceptable for a repo branch, and what safety/maintenance caveats must be documented?","Real and purchasable, but not up to the main reference architecture: brushes, high current, lower voltage, limited regen/control polish."
106,Powertrain,Traction drive,D&D ES-31B brushed DC motor,1,"72-120V series DC motor for small/medium cars; reseller claims up to 62 hp peak with 120V/550A controller","Keep as budget brushed-DC comparison only","D&D Motor Systems ES-31B listing","https://ddmotorsystems.com/ChooseAMotorPage3.php?Checkout=YES&From=CrossRefList&Item=Motor&Market=Golf_Cart&Motor=[phone]&RecID=527&optTarget=ES-31B&optType=Motor",prototype-only,"Can it meet even a reduced kei-truck payload/speed requirement without excessive heat/current?","Better understood as a low-speed/low-cost DC baseline than a serious full-truck candidate."
