candidate,supplier,status,nominal_power_kw,peak_power_kw,nominal_torque_nm,peak_torque_nm,max_speed_rpm,voltage,cooling,weight,key_questions,source_url
Bosch SMG180 OHW / Fiat 500e salvage SMG-family motor,"Bosch / Fiat 500e salvage market","reference spec only; Bosch direct is Tier 1/B2B, only currently tracked consumer path is salvage",60,90,95,200,12000-12800 depending source/version,up to 425-430 VDC depending source/version,"Water-glycol, approx 6-8 L/min",30 kg,"Do not assume consumer purchase from Bosch; validate Fiat 500e salvage variant, inverter pairing, resolver/control path, CAN/control docs, gearbox/differential interface, HV connectors, and coolant fittings","https://www.bosch-mobility.com/en/solutions/powertrain/battery-electric/separate-motor-generator-ohw/"
Nissan Leaf EM57 / complete Leaf drive unit,Nissan / salvage / Thunderstruck / Resolve-EV,"shortlisted practical budget candidate; strongest current DIY support",80 for 2013-2017; 110 for 2018 40kWh; 160 for 2018+ e+,80-160 depending inverter/year,254 for 2013-2017; 320 for 2018 40kWh; 340 for e+,UKN,10500-11330 depending version,~350-360 V pack class,"Liquid cooled motor/inverter",~280 lb complete Thunderstruck shipped assembly,"Validate exact generation ZE0/AZE0/ZE1, matched inverter/motor set, Resolve or Thunderstruck VCU path, reverse RPM behavior, axle/IRS packaging, and compatibility with selected battery voltage","https://www.thunderstruck-ev.com/nissan-leaf-drive-system-used.html"
Chevrolet Bolt EV drive unit,GM / Chevrolet salvage market,"performance alternate; strong power but less mature open conversion path than Leaf",UKN,150,UKN,360,UKN,~350 V pack class,Liquid cooled,UKN,"Validate controller/inverter path, reduction/differential packaging, parking pawl behavior, HV connector/pinout, cooling, and whether support is mature enough for repeatable open-source builds","https://gmauthority.com/blog/gm/chevrolet/bolt-ev/2021-chevrolet-bolt-ev/"
Cascadia Motion iM-225,Cascadia Motion / BorgWarner,"premium benchmark alternate; likely too expensive for first build",110-135 depending source/version,225,230,500,12000,50-480 VDC,Liquid cooled,64 kg / 141 lb,"Quote delivered cost, gearbox/final-drive package, VCU/control docs, CAD/manual access, and whether power can be de-rated for kei-truck use","https://www.cascadiamotion.com/im-225"
Hypercraft R300Si / R300S package,Hypercraft,"turnkey premium alternate; useful benchmark but likely too expensive",80-110 depending R300 variant,225,230,500,12000,400 V system,"WEG cooling system / supplied thermal package",~97.6 kg system weight for R300Si per Hypercraft,"Quote delivered cost, included VCU/harness/cooling, battery lock-in, CAD/manual package, and lower-power configuration options","https://hypercraftusa.com/racing-powertrains/r300si-powertrain/"
NetGain HyPer 9 HV,NetGain Motors,"lower-voltage DIY alternate; below current 300-430 V architecture",38-39 for 60 min,90-95 for 2 min,UKN,~233-234,8000,90-180 VDC / 144 V nominal,Air cooled / kit dependent,~130 lb motor plus ~9 lb inverter,"Decide whether a lower-voltage architecture is acceptable; validate sustained hill/load performance, reduction gearing, controller current, and thermal limits","https://www.go-ev.com/motors-hyper.html"
HPEVS AC-50 / AC-51,HPEVS / Curtis ecosystem,"low-voltage lightweight prototype alternate; likely too weak for full reference truck",UKN,~53 for AC-50 kit,UKN,~163 for AC-50,~7000 from power graphs,72-144 V depending kit,Air cooled / fan-cooled variants,UKN,"Useful for mule/low-speed prototype only unless requirements are reduced; validate actual continuous power graph, controller voltage, and gearing","https://www.hpevs.com/hpevs-ac-electric-motors-ac50-ac51-for-automotive-mining-utility-ground-support-vehicles.htm"
NetGain WarP 9 brushed DC,NetGain / Thunderstruck,"brushed DC prototype-only; not aligned with 300-430 V reference architecture",~24,~24 per listed 32 hp rating,~95,~95 per listed 70 ft-lb rating,5500,72-156 V typical DC conversion range,Air cooled,165 lb,"Brushed DC remains possible but should not be reference architecture; validate brush maintenance, controller current, no/limited regen, overspeed protection, and high-current cabling","https://www.thunderstruck-ev.com/warp-9-en.html"
D&D ES-31B brushed DC,D&D Motor Systems,"budget brushed DC prototype-only; not up to reference-truck target without reduced requirements",~7.5 continuous at 72 V from supplier text,~46 with 120 V / 550 A controller per reseller,UKN,~98,UKN,72-120 V,Air cooled,83 lb actual per reseller,"Treat as low-speed/low-cost DC reference only; validate controller, current, heat, brush life, gearing, and vehicle mass limit","https://ddmotorsystems.com/ChooseAMotorPage3.php?Checkout=YES&From=CrossRefList&Item=Motor&Market=Golf_Cart&Motor=[phone]&RecID=527&optTarget=ES-31B&optType=Motor"
